                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5846,                 1.7331,                 1.2355,                0.90805,                0.95888,                0.94623,                0.59263,                 1.3365,                0.82956,                 1.2219,               0.070097,              0.0033226,              0.0033226
                      1,                 1.4405,                 0.9471,                 1.1279,                0.91571,                0.95335,                0.95522,                0.61908,                 1.3033,                  0.775,                 1.2073,               0.040053,               0.006612,               0.006612
                      2,                 1.4567,                0.90475,                 1.1286,                 0.9094,                0.96043,                0.95748,                0.60288,                 1.3931,                0.75221,                 1.2391,              0.0099649,              0.0098574,              0.0098574
                      3,                 1.3909,                0.83908,                 1.1176,                0.91233,                0.97669,                0.95785,                0.61391,                 1.3467,                0.69413,                 1.2147,               0.009802,               0.009802,               0.009802
                      4,                 1.3248,                0.77107,                  1.105,                0.93119,                0.96893,                0.95994,                0.62214,                 1.3532,                0.64712,                 1.2109,               0.009802,               0.009802,               0.009802
                      5,                 1.2865,                0.72606,                   1.09,                 0.9249,                0.97241,                0.96283,                 0.6578,                 1.2232,                 0.6179,                 1.1914,               0.009736,               0.009736,               0.009736
                      6,                  1.257,                0.70041,                 1.0878,                0.92657,                0.97092,                 0.9631,                0.65052,                 1.2611,                0.61015,                 1.1951,                0.00967,                0.00967,                0.00967
                      7,                 1.2377,                0.67693,                 1.0775,                  0.925,                 0.9704,                0.95917,                0.66026,                 1.2289,                0.59662,                 1.1923,               0.009604,               0.009604,               0.009604
                      8,                 1.2162,                0.66338,                  1.077,                0.93164,                 0.9508,                0.96322,                0.66124,                  1.228,                0.61287,                  1.186,               0.009538,               0.009538,               0.009538
                      9,                 1.2095,                0.65884,                 1.0762,                0.92453,                0.97324,                0.96277,                0.65409,                 1.2412,                0.57963,                  1.194,               0.009472,               0.009472,               0.009472
                     10,                 1.1932,                0.63766,                 1.0687,                0.93321,                0.96987,                0.96529,                0.66987,                 1.2124,                0.57316,                  1.184,               0.009406,               0.009406,               0.009406
                     11,                 1.1835,                0.63375,                 1.0714,                0.92745,                0.97013,                0.96517,                0.66965,                 1.2053,                0.56891,                 1.1759,                0.00934,                0.00934,                0.00934
                     12,                  1.173,                0.62542,                 1.0624,                0.92871,                 0.9657,                0.96576,                 0.6713,                  1.206,                0.57923,                 1.1844,               0.009274,               0.009274,               0.009274
                     13,                 1.1674,                0.61618,                 1.0591,                0.92402,                0.97851,                 0.9593,                0.65211,                 1.2485,                0.57085,                 1.1968,               0.009208,               0.009208,               0.009208
                     14,                  1.163,                0.61426,                 1.0584,                0.91842,                0.97039,                0.95142,                0.64009,                 1.2803,                0.58903,                 1.1994,               0.009142,               0.009142,               0.009142
                     15,                 1.1562,                 0.6025,                 1.0625,                0.92712,                0.97006,                 0.9658,                0.67477,                  1.196,                0.54142,                 1.1766,               0.009076,               0.009076,               0.009076
                     16,                 1.1466,                0.60621,                 1.0564,                0.93143,                0.97303,                0.96601,                0.67562,                 1.1996,                0.55221,                 1.1794,                0.00901,                0.00901,                0.00901
                     17,                 1.1429,                0.59578,                 1.0562,                0.92517,                0.97403,                0.96643,                0.67327,                 1.2035,                0.54544,                 1.1731,               0.008944,               0.008944,               0.008944
                     18,                 1.1339,                0.58656,                 1.0533,                0.93048,                0.96971,                0.96417,                0.67145,                 1.2082,                0.53995,                 1.1787,               0.008878,               0.008878,               0.008878
                     19,                 1.1262,                0.58675,                 1.0514,                0.92226,                0.96593,                0.96388,                0.67073,                  1.204,                0.58245,                 1.1787,               0.008812,               0.008812,               0.008812
                     20,                 1.1268,                0.58593,                  1.055,                0.93074,                0.97201,                0.96353,                0.66612,                 1.2084,                0.53091,                 1.1781,               0.008746,               0.008746,               0.008746
                     21,                 1.1271,                0.58308,                  1.053,                0.93285,                0.97086,                0.96752,                0.67752,                 1.1859,                0.54054,                 1.1648,                0.00868,                0.00868,                0.00868
                     22,                 1.1221,                0.57603,                 1.0503,                0.93501,                0.96133,                0.96533,                0.67346,                 1.1984,                0.54945,                 1.1737,               0.008614,               0.008614,               0.008614
                     23,                 1.1172,                0.57263,                 1.0494,                0.92684,                0.96827,                0.96607,                0.67474,                 1.1975,                0.53733,                 1.1738,               0.008548,               0.008548,               0.008548
                     24,                 1.1122,                0.56689,                 1.0499,                0.92995,                0.97067,                0.96677,                0.67769,                 1.1962,                0.52716,                 1.1692,               0.008482,               0.008482,               0.008482
                     25,                 1.1121,                0.56508,                 1.0456,                0.93713,                0.95839,                0.96619,                0.67177,                 1.1952,                0.53764,                 1.1737,               0.008416,               0.008416,               0.008416
                     26,                 1.1087,                0.57123,                 1.0472,                0.92249,                0.97614,                0.96378,                0.67471,                 1.1888,                0.52804,                 1.1688,                0.00835,                0.00835,                0.00835
                     27,                 1.1079,                0.55917,                 1.0422,                0.92457,                0.97283,                0.96492,                0.66898,                 1.2168,                 0.5393,                 1.1833,               0.008284,               0.008284,               0.008284
                     28,                 1.0973,                0.55949,                 1.0419,                0.92617,                0.95729,                0.96425,                0.67345,                    1.2,                0.55235,                 1.1726,               0.008218,               0.008218,               0.008218
                     29,                 1.0985,                0.55728,                 1.0432,                0.93046,                 0.9761,                0.96938,                0.67493,                 1.2043,                0.52294,                  1.172,               0.008152,               0.008152,               0.008152
                     30,                 1.0961,                 0.5534,                  1.041,                0.92484,                0.96571,                0.96463,                0.67242,                 1.2091,                0.52803,                 1.1749,               0.008086,               0.008086,               0.008086
                     31,                 1.0942,                0.55147,                  1.041,                0.92583,                0.97184,                0.96686,                0.67442,                  1.195,                0.53204,                 1.1725,                0.00802,                0.00802,                0.00802
                     32,                 1.0953,                0.55022,                 1.0424,                0.92739,                0.97752,                0.96769,                0.68052,                 1.1909,                 0.5175,                 1.1689,               0.007954,               0.007954,               0.007954
                     33,                 1.0906,                0.54825,                 1.0384,                0.93207,                0.97135,                 0.9671,                0.67748,                 1.1945,                0.51288,                 1.1759,               0.007888,               0.007888,               0.007888
                     34,                 1.0893,                0.54567,                 1.0411,                 0.9279,                0.97369,                0.96654,                0.67361,                  1.202,                0.52299,                 1.1733,               0.007822,               0.007822,               0.007822
                     35,                 1.0824,                 0.5453,                 1.0382,                0.93093,                0.97611,                0.96611,                0.67074,                 1.2134,                0.51842,                 1.1741,               0.007756,               0.007756,               0.007756
                     36,                 1.0833,                0.54317,                 1.0385,                0.92863,                0.97709,                0.96751,                0.67235,                 1.2032,                0.51411,                 1.1714,                0.00769,                0.00769,                0.00769
                     37,                  1.078,                0.53666,                 1.0348,                0.93125,                0.97063,                0.96482,                0.67642,                 1.1899,                0.51201,                 1.1711,               0.007624,               0.007624,               0.007624
                     38,                 1.0783,                0.54163,                 1.0344,                0.92489,                0.97617,                0.96655,                0.67606,                 1.1971,                0.51951,                 1.1714,               0.007558,               0.007558,               0.007558
                     39,                 1.0724,                0.53515,                 1.0361,                0.93111,                0.96622,                0.96727,                0.67427,                  1.208,                0.53204,                 1.1771,               0.007492,               0.007492,               0.007492
                     40,                 1.0768,                0.53288,                  1.033,                0.92303,                0.97437,                0.96505,                0.67341,                 1.1999,                0.51654,                 1.1739,               0.007426,               0.007426,               0.007426
                     41,                 1.0697,                 0.5312,                 1.0352,                0.92305,                0.97583,                0.96806,                0.67402,                  1.201,                0.51737,                 1.1753,                0.00736,                0.00736,                0.00736
                     42,                 1.0712,                0.52902,                 1.0343,                0.92608,                0.97626,                0.96702,                 0.6816,                 1.1845,                0.50142,                 1.1676,               0.007294,               0.007294,               0.007294
                     43,                 1.0677,                0.53158,                 1.0327,                0.92759,                0.96954,                0.96834,                0.67767,                 1.2015,                0.51096,                 1.1759,               0.007228,               0.007228,               0.007228
                     44,                 1.0684,                0.53047,                 1.0291,                0.92897,                0.97405,                 0.9662,                0.67234,                 1.2072,                0.51097,                 1.1706,               0.007162,               0.007162,               0.007162
                     45,                 1.0615,                 0.5249,                 1.0271,                0.92329,                0.97646,                0.96477,                0.67728,                 1.1917,                0.50653,                 1.1711,               0.007096,               0.007096,               0.007096
                     46,                 1.0594,                0.52447,                 1.0321,                0.93371,                0.96346,                  0.967,                0.66908,                 1.2175,                0.51932,                 1.1773,                0.00703,                0.00703,                0.00703
                     47,                 1.0601,                0.52209,                   1.03,                0.93113,                0.97063,                0.96568,                0.67252,                 1.2059,                0.51176,                 1.1747,               0.006964,               0.006964,               0.006964
                     48,                 1.0607,                0.52072,                 1.0292,                0.92524,                0.97832,                0.96551,                0.66939,                 1.2213,                0.51589,                 1.1776,               0.006898,               0.006898,               0.006898
                     49,                 1.0535,                0.51779,                 1.0272,                0.93016,                0.97645,                0.96836,                0.67819,                 1.1987,                0.50473,                 1.1735,               0.006832,               0.006832,               0.006832
                     50,                 1.0512,                 0.5161,                 1.0268,                0.92702,                0.97564,                0.96577,                0.67433,                 1.2046,                0.50383,                 1.1747,               0.006766,               0.006766,               0.006766
                     51,                  1.054,                0.51975,                 1.0268,                0.93625,                0.96811,                0.96665,                0.66944,                  1.217,                0.51004,                 1.1754,                 0.0067,                 0.0067,                 0.0067
                     52,                 1.0522,                 0.5154,                 1.0267,                0.93105,                0.96122,                0.96666,                0.67778,                 1.1971,                0.52666,                  1.171,               0.006634,               0.006634,               0.006634
                     53,                 1.0499,                0.51328,                 1.0269,                0.93379,                0.97103,                0.96517,                0.67526,                 1.2089,                0.51231,                 1.1766,               0.006568,               0.006568,               0.006568
                     54,                 1.0493,                0.51266,                 1.0229,                0.92858,                0.96202,                0.96505,                0.67792,                 1.1916,                0.51865,                 1.1718,               0.006502,               0.006502,               0.006502
                     55,                 1.0445,                 0.5091,                 1.0257,                0.92831,                0.97172,                0.96447,                0.67273,                 1.2131,                0.50799,                 1.1818,               0.006436,               0.006436,               0.006436
                     56,                 1.0453,                0.51081,                  1.023,                 0.9329,                0.96684,                0.96575,                0.67093,                  1.227,                0.51484,                 1.1807,                0.00637,                0.00637,                0.00637
                     57,                 1.0439,                0.50909,                 1.0254,                 0.9343,                0.96948,                0.96546,                0.67085,                 1.2174,                0.50117,                  1.179,               0.006304,               0.006304,               0.006304
                     58,                 1.0387,                0.50427,                 1.0228,                0.94022,                0.96081,                0.96724,                0.67702,                 1.2111,                0.50307,                 1.1791,               0.006238,               0.006238,               0.006238
                     59,                  1.042,                0.50478,                 1.0253,                 0.9328,                0.97116,                0.96601,                0.67691,                 1.2085,                0.49944,                 1.1817,               0.006172,               0.006172,               0.006172
                     60,                 1.0398,                0.50301,                 1.0249,                0.92534,                 0.9734,                0.96523,                0.67435,                 1.2086,                0.50631,                 1.1807,               0.006106,               0.006106,               0.006106
                     61,                 1.0352,                0.50057,                 1.0223,                0.92846,                0.96955,                0.96439,                0.67241,                 1.2044,                0.50468,                 1.1839,                0.00604,                0.00604,                0.00604
                     62,                 1.0326,                0.49654,                 1.0196,                0.92918,                0.95774,                0.96435,                0.67561,                 1.2073,                0.51592,                 1.1758,               0.005974,               0.005974,               0.005974
                     63,                 1.0315,                 0.4982,                 1.0206,                0.93973,                0.95894,                0.96682,                0.66935,                 1.2207,                0.50251,                 1.1819,               0.005908,               0.005908,               0.005908
                     64,                 1.0267,                0.49503,                   1.02,                0.93489,                0.96743,                0.96748,                0.67427,                 1.2122,                0.50137,                 1.1804,               0.005842,               0.005842,               0.005842
                     65,                 1.0278,                0.49239,                 1.0193,                 0.9356,                0.97267,                0.96658,                 0.6739,                 1.2206,                0.49915,                 1.1846,               0.005776,               0.005776,               0.005776
                     66,                  1.023,                0.49038,                 1.0151,                 0.9345,                0.96816,                0.96532,                0.67412,                 1.2122,                0.50219,                 1.1802,                0.00571,                0.00571,                0.00571
                     67,                 1.0238,                0.49111,                 1.0147,                0.93542,                   0.96,                0.96451,                0.66449,                 1.2349,                0.50863,                 1.1878,               0.005644,               0.005644,               0.005644
                     68,                  1.019,                0.49042,                 1.0176,                0.93308,                0.97053,                0.96654,                0.67323,                 1.2171,                0.50114,                 1.1838,               0.005578,               0.005578,               0.005578
                     69,                 1.0179,                 0.4894,                 1.0173,                 0.9233,                0.97266,                0.96647,                0.66922,                 1.2227,                0.50034,                 1.1882,               0.005512,               0.005512,               0.005512
                     70,                 1.0167,                0.48559,                 1.0126,                0.93429,                0.96243,                0.96612,                0.67034,                 1.2177,                0.49839,                  1.181,               0.005446,               0.005446,               0.005446
                     71,                 1.0155,                0.48158,                 1.0151,                0.93367,                0.95863,                0.96343,                0.66943,                 1.2217,                0.50652,                 1.1865,                0.00538,                0.00538,                0.00538
                     72,                 1.0115,                0.48543,                 1.0142,                0.92855,                0.96996,                0.96447,                0.66493,                 1.2317,                0.50235,                 1.1859,               0.005314,               0.005314,               0.005314
                     73,                 1.0117,                0.48319,                 1.0135,                0.92888,                0.96995,                0.96596,                0.66672,                 1.2267,                 0.4958,                 1.1856,               0.005248,               0.005248,               0.005248
                     74,                 1.0104,                0.48179,                 1.0187,                0.92501,                0.97398,                0.96482,                0.67058,                 1.2126,                 0.4926,                 1.1835,               0.005182,               0.005182,               0.005182
                     75,                 1.0115,                0.48199,                 1.0133,                0.93243,                0.96537,                0.96389,                0.66668,                 1.2266,                0.50167,                  1.187,               0.005116,               0.005116,               0.005116
                     76,                 1.0073,                0.48019,                 1.0124,                0.93029,                0.96121,                0.96477,                0.66983,                 1.2224,                0.50596,                 1.1897,                0.00505,                0.00505,                0.00505
                     77,                 1.0008,                0.47401,                 1.0089,                0.93509,                0.96832,                0.96333,                0.66488,                 1.2338,                0.49923,                 1.1918,               0.004984,               0.004984,               0.004984
                     78,                 1.0069,                0.47723,                 1.0124,                0.93278,                0.96887,                0.96475,                0.66263,                  1.233,                0.49626,                 1.1876,               0.004918,               0.004918,               0.004918
                     79,                0.99883,                0.47696,                 1.0091,                0.92679,                0.96534,                0.96221,                0.66328,                 1.2324,                 0.5079,                 1.1872,               0.004852,               0.004852,               0.004852
                     80,                0.99875,                0.47237,                 1.0099,                0.92916,                0.97108,                0.96088,                0.66282,                 1.2347,                0.49892,                 1.1905,               0.004786,               0.004786,               0.004786
                     81,                0.99279,                0.47121,                 1.0082,                0.93282,                0.96558,                0.96246,                0.66592,                 1.2292,                0.49449,                 1.1874,                0.00472,                0.00472,                0.00472
                     82,                0.99088,                0.47076,                 1.0068,                0.92721,                0.97018,                0.96133,                0.66388,                 1.2307,                0.49901,                 1.1911,               0.004654,               0.004654,               0.004654
                     83,                0.99353,                 0.4684,                 1.0061,                0.93026,                0.96762,                0.96161,                0.66516,                 1.2321,                0.49821,                  1.189,               0.004588,               0.004588,               0.004588
                     84,                0.98917,                 0.4662,                 1.0046,                0.92834,                0.96956,                0.96529,                0.66614,                 1.2366,                0.50021,                 1.1938,               0.004522,               0.004522,               0.004522
                     85,                0.98693,                0.46412,                 1.0106,                0.92547,                 0.9704,                0.96134,                0.66576,                 1.2335,                0.50152,                 1.1964,               0.004456,               0.004456,               0.004456
                     86,                0.98611,                0.46568,                 1.0052,                0.92436,                0.97078,                0.96103,                0.66468,                 1.2304,                0.50394,                 1.1902,                0.00439,                0.00439,                0.00439
                     87,                0.98112,                0.46238,                 1.0066,                0.92754,                0.96882,                0.96208,                 0.6686,                 1.2334,                0.49981,                 1.1944,               0.004324,               0.004324,               0.004324
                     88,                0.98037,                0.46415,                 1.0015,                0.92385,                0.97325,                0.96331,                0.66921,                 1.2289,                0.49713,                 1.1909,               0.004258,               0.004258,               0.004258
                     89,                0.98003,                0.46169,                 0.9998,                0.93153,                0.96845,                0.96197,                0.66386,                 1.2381,                0.49697,                 1.1965,               0.004192,               0.004192,               0.004192
                     90,                  0.974,                0.45691,                 1.0023,                0.93046,                 0.9606,                0.96116,                0.66207,                 1.2352,                0.50334,                 1.1976,               0.004126,               0.004126,               0.004126
                     91,                0.97288,                0.45734,                 1.0035,                0.93435,                0.96404,                0.96324,                0.66199,                 1.2392,                0.49788,                    1.2,                0.00406,                0.00406,                0.00406
                     92,                0.97158,                0.45648,                0.99961,                0.93096,                 0.9658,                0.96337,                0.66377,                 1.2434,                0.50332,                 1.1972,               0.003994,               0.003994,               0.003994
